0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
0,0,0,0,0,0,-9.25596e+61
